2026-04-03 09:06:52 — Pipeline start
2026-04-03 09:06:52 — [1/7] Fetching new articles...
[2026-04-03 09:06:52] Fetching RSS feed...
[2026-04-03 09:06:53] RSS: 40 items
[2026-04-03 09:06:54] New articles: 3 (already in DB: 37)
[2026-04-03 09:06:54]   Downloading: Казахстанский фехтовальщик выиграл бронзу на чемпионате мира...
[2026-04-03 09:06:55]     OK: 624 chars
[2026-04-03 09:06:55]   Downloading: Школы, ИИ и новые стандарты: Токаев поставил задачи системе ...
2026-04-03 21:57:03,533 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:57:12,629 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:57:20,729 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:57:33,629 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:57:40,328 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:57:46,729 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:57:52,733 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:57:53,028 INFO Processed 40/100 articles (errors: 0)
2026-04-03 21:58:02,329 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:58:09,631 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:58:19,931 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:58:25,629 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:58:34,829 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:58:45,829 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:58:53,133 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:58:59,130 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:59:07,029 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:59:14,028 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:59:14,032 INFO Processed 50/100 articles (errors: 0)
2026-04-03 21:59:16,428 INFO Intermediate save: 50/50 results written to DB
2026-04-03 21:59:25,830 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:59:33,129 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:59:40,931 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:59:49,229 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 21:59:58,429 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:00:07,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:00:15,929 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:00:28,432 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:00:36,331 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:00:46,030 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:00:46,031 INFO Processed 60/100 articles (errors: 0)
2026-04-03 22:00:53,130 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:01:03,431 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:01:16,134 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:01:24,929 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:01:35,032 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:01:53,631 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:02:02,731 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:02:14,329 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:02:22,430 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:02:30,632 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:02:30,830 INFO Processed 70/100 articles (errors: 0)
2026-04-03 22:02:41,430 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:02:53,632 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:03:03,034 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:03:09,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:03:18,830 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:03:25,130 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:03:36,130 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:03:45,731 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:03:59,031 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:04:11,431 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:04:11,433 INFO Processed 80/100 articles (errors: 0)
2026-04-03 22:04:24,530 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:04:32,232 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:04:44,331 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:04:53,830 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:05:01,739 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:05:10,330 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:05:20,831 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:05:31,931 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:05:42,733 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:05:57,131 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:05:57,132 INFO Processed 90/100 articles (errors: 0)
2026-04-03 22:06:08,930 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:06:23,632 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:06:33,431 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:06:43,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:06:51,731 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:07:01,331 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:07:09,934 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:07:17,933 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:07:28,331 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:07:35,132 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 22:07:35,138 INFO Processed 100/100 articles (errors: 0)
2026-04-03 22:07:38,634 INFO Intermediate save: 50/50 results written to DB
2026-04-03 22:07:38,832 INFO Done: 100 processed, 0 errors in 939.7s (6.4 articles/min)
2026-04-03 22:07:42 — [3/8] NER extraction (batch 500, 2 workers)...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 154613 статей
  Статей для обработки: 149
  Готово: 782 тегов добавлено

═══ NER-извлечение сущностей (1 workers) ═══
  Статей для обработки: 10
  [10/10] 100.0% | связей: 58 | ошибок: 0 | 0 ст/сек | 267с
  Обновляем mention_count в entities...

  Готово: 58 связей, 0 ошибок, 1355с

============================================================
  ГОТОВО: 782 тегов, 58 NER-связей
============================================================
2026-04-03 22:32:44 — [3.5/7] Auto-assigning articles to stories...
Before: 44111 stories, 33427 with ≤1 article

=== Auto-assigning new articles to stories ===
  Assigned to existing: 10
  New stories created: 0
  Changes committed.
2026-04-03 22:38:33 — [3.6/7] Translating to Kazakh (batch 50)...
usage: translate_articles_kz.py [-h] [--batch BATCH] [--model MODEL]
                                [--delay DELAY] [--dry-run]
translate_articles_kz.py: error: unrecognized arguments: --workers 1
2026-04-03 22:38:42 — [4/7] Denormalizing tags...

═══ Денормализация тегов из article_enrichments ═══
  Уже в article_tags: 154762 статей
  Статей для обработки: 0
  Готово: 0 тегов добавлено

============================================================
  ГОТОВО: 0 тегов, 0 NER-связей
============================================================
2026-04-03 22:39:53 — [5/7] Reindexing Meilisearch...
[reindex] Setting up Meilisearch index + settings...
[reindex] Starting full reindex of all articles...
[reindex] Done in 2767.7s
2026-04-03 23:26:55 — Pipeline complete
2026-04-04 00:26:55 — Pipeline start
2026-04-04 00:26:55 — [1/7] Fetching new articles...
[2026-04-04 00:27:07] Fetching RSS feed...
[2026-04-04 00:27:13] RSS: 40 items
[2026-04-04 00:29:33] New articles: 0 (already in DB: 40)
[2026-04-04 00:29:33] Nothing new.
2026-04-04 00:29:36 — [1.5/8] Media pipeline (new images)...
2026-04-04 00:29:48,230 [INFO] Ensuring media table columns...
2026-04-04 00:29:51,632 [INFO] Collecting unique image URLs...
2026-04-04 00:30:15,229 [INFO] Found 4 unique storage URLs in articles.main_image
2026-04-04 00:32:05,135 [INFO] Total unique URLs including media table: 86871
2026-04-04 00:32:14,929 [INFO] Already downloaded: 86867, pending: 4
2026-04-04 00:32:14,930 [INFO]   From img_cache (no download): 1
2026-04-04 00:32:14,930 [INFO]   Need download from total.kz: 3
2026-04-04 00:32:15,932 [INFO] Processing 4 images (1 cached + rest remote) with 2 workers...
2026-04-04 00:32:15,932 [INFO] Batch 1/1: processing 4 images...
2026-04-04 00:32:26,731 [INFO] HTTP Request: GET https://total.kz/storage/40/4098bc337d1becdc7ae75d589f4c94fd.JPG "HTTP/1.1 404 Not Found"
2026-04-04 00:32:27,032 [INFO] HTTP Request: GET https://total.kz/storage/d0/d0cef0fbe96842618e673879cadf06a7_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-04 00:32:28,130 [INFO] HTTP Request: GET https://total.kz/storage/80/803ecf10ae5a819efb95293e25430bfb_resize_w_830_h_465.jpg "HTTP/1.1 200 OK"
2026-04-04 00:32:29,239 [INFO]   Batch done: ok=0, failed=3, not_found=1
2026-04-04 00:32:29,239 [INFO]   Running total: ok=0, failed=3, not_found=1
2026-04-04 00:32:29,239 [INFO] Download complete: {'ok': 0, 'failed': 3, 'not_found': 1, 'duplicate': 0, 'skipped': 0}
2026-04-04 00:32:29,239 [INFO] Skipping img_cache migration (--skip-cache-migrate)
2026-04-04 00:32:29,335 [INFO] Rewriting article image URLs to local paths...
2026-04-04 00:32:39,935 [INFO] URL mapping has 86867 entries
2026-04-04 00:33:11,033 [INFO] Rewrote 0 article image URLs to local paths
2026-04-04 00:34:36,432 [INFO] ==================================================
2026-04-04 00:34:36,432 [INFO] MEDIA PIPELINE STATS
2026-04-04 00:34:36,433 [INFO]   Media records by status: {'pending': 2855, 'not_found': 1, 'ok': 86867}
2026-04-04 00:34:36,433 [INFO]   Optimized: 86867
2026-04-04 00:34:36,433 [INFO]   Total local size: 4184.1 MB
2026-04-04 00:34:36,433 [INFO]   Articles with local images: 160798
2026-04-04 00:34:36,433 [INFO]   Articles still pointing to total.kz: 24815
2026-04-04 00:34:36,433 [INFO] ==================================================
2026-04-04 00:34:40 — [2/8] Enriching articles (batch 200)...
2026-04-04 00:35:30,432 INFO Found 32365 unenriched articles, will process 150 (model: gpt-4o-mini, workers: 10)
2026-04-04 00:36:37,539 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,429 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,433 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,630 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,631 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,632 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,632 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,633 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:38,634 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:40,129 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:41,429 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:42,030 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:42,031 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:42,232 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:42,434 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:43,132 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:43,134 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:43,233 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:43,629 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:43,632 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:43,829 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:44,730 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:44,732 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:45,633 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:46,135 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:46,629 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:46,930 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:47,329 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:47,629 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:48,035 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:48,230 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:48,429 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:48,432 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:48,530 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:49,331 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:49,630 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:49,930 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:50,732 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:51,129 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:51,732 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:52,536 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:52,540 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:53,132 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:53,435 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:53,731 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:53,734 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:53,830 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:54,528 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:54,529 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:54,729 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:56,029 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:56,929 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:57,029 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:57,032 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:57,330 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:57,633 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:58,330 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:58,333 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:58,432 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:36:59,331 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-04 00:37:00,030 INFO HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
